_id;__v;close;high;low;open;symbol;timestamp;volume
5e8223f8268e424b18ad547f;0;1.10149;1.11439;1.10096;1.10157;EURUSD;1585587171.291;300000
5e8223f8268e424b18ad5480;0;1.10148;1.11439;1.10096;1.10158;EURUSD;1585587171.291;900000
5e8223f8268e424b18ad5481;0;1.10146;1.11439;1.10096;1.1016;EURUSD;1585587171.291;900000
5e8223f8268e424b18ad5482;0;1.1014;1.11439;1.10096;1.10166;EURUSD;1585587171.291;3500000
5e8223f8268e424b18ad5483;0;1.10132;1.11439;1.10096;1.10174;EURUSD;1585587171.291;3000000
5e8223f8268e424b18ad5484;0;1.10148;1.11439;1.10096;1.10156;EURUSD;1585587174.717;350000
5e8223f8268e424b18ad5485;0;1.10145;1.11439;1.10096;1.10159;EURUSD;1585587174.717;1200000
5e8223f8268e424b18ad5486;0;1.10143;1.11439;1.10096;1.10161;EURUSD;1585587174.717;1000000
5e8223f8268e424b18ad5487;0;1.10135;1.11439;1.10096;1.10169;EURUSD;1585587174.717;3500000
5e8223f8268e424b18ad5488;0;1.10126;1.11439;1.10096;1.10178;EURUSD;1585587174.717;4000000
5e8223f8268e424b18ad5489;0;1.10148;1.11439;1.10096;1.10156;EURUSD;1585587175.577;350000
5e8223f8268e424b18ad548a;0;1.10147;1.11439;1.10096;1.10157;EURUSD;1585587175.577;900000
5e8223f8268e424b18ad548b;0;1.10145;1.11439;1.10096;1.10159;EURUSD;1585587175.577;900000
5e8223f8268e424b18ad548c;0;1.10139;1.11439;1.10096;1.10165;EURUSD;1585587175.577;5000000
5e8223f8268e424b18ad548d;0;1.10129;1.11439;1.10096;1.10175;EURUSD;1585587175.577;4000000
5e8223f8268e424b18ad548e;0;1.10148;1.11439;1.10096;1.10156;EURUSD;1585587176.414;400000
5e8223f8268e424b18ad548f;0;1.10145;1.11439;1.10096;1.10159;EURUSD;1585587176.414;800000
5e8223f8268e424b18ad5490;0;1.10142;1.11439;1.10096;1.10162;EURUSD;1585587176.414;1000000
5e8223f8268e424b18ad5491;0;1.10134;1.11439;1.10096;1.1017;EURUSD;1585587176.414;4500000
5e8223f8268e424b18ad5492;0;1.10124;1.11439;1.10096;1.1018;EURUSD;1585587176.414;4500000
5e8223f8268e424b18ad5493;0;1.10153;1.11439;1.10096;1.10161;EURUSD;1585587177.067;500000
5e8223f8268e424b18ad5494;0;1.10151;1.11439;1.10096;1.10163;EURUSD;1585587177.067;800000
5e8223f8268e424b18ad5495;0;1.10149;1.11439;1.10096;1.10165;EURUSD;1585587177.067;1100000
5e8223f8268e424b18ad5496;0;1.10141;1.11439;1.10096;1.10173;EURUSD;1585587177.067;3000000
5e8223f8268e424b18ad5497;0;1.10133;1.11439;1.10096;1.10181;EURUSD;1585587177.067;3500000
5e8223f8268e424b18ad5498;0;1.10153;1.11439;1.10096;1.10161;EURUSD;1585587177.676;400000
5e8223f8268e424b18ad5499;0;1.10152;1.11439;1.10096;1.10162;EURUSD;1585587177.676;800000
5e8223f8268e424b18ad549a;0;1.10149;1.11439;1.10096;1.10165;EURUSD;1585587177.676;1000000
5e8223f8268e424b18ad549b;0;1.10141;1.11439;1.10096;1.10173;EURUSD;1585587177.676;4000000
5e8223f8268e424b18ad549c;0;1.10131;1.11439;1.10096;1.10183;EURUSD;1585587177.676;4500000
5e8223f8268e424b18ad549d;0;1.10156;1.11439;1.10096;1.10165;EURUSD;1585587178.159;350000
5e8223f8268e424b18ad549e;0;1.10155;1.11439;1.10096;1.10166;EURUSD;1585587178.159;700000
5e8223f8268e424b18ad549f;0;1.10153;1.11439;1.10096;1.10168;EURUSD;1585587178.159;1000000
5e8223f8268e424b18ad54a0;0;1.10146;1.11439;1.10096;1.10175;EURUSD;1585587178.159;4500000
5e8223f8268e424b18ad54a1;0;1.10136;1.11439;1.10096;1.10185;EURUSD;1585587178.159;4000000
5e8223f8268e424b18ad54a2;0;1.10157;1.11439;1.10096;1.10166;EURUSD;1585587178.857;450000
5e8223f8268e424b18ad54a3;0;1.10154;1.11439;1.10096;1.10169;EURUSD;1585587178.857;1000000
5e8223f8268e424b18ad54a4;0;1.10152;1.11439;1.10096;1.10171;EURUSD;1585587178.857;1100000
5e8223f8268e424b18ad54a5;0;1.10144;1.11439;1.10096;1.10179;EURUSD;1585587178.857;4000000
